team,overall_elo,offensive_elo,defensive_elo,home_elo,away_elo
Iran,1771.488142,1732.968264,1769.122562,1579.35981,1660.246764
North Korea,1529.713802,1516.268846,1527.594625,1520.025959,1504.199043
Qatar,1568.945676,1639.105473,1558.693802,1512.900334,1542.902883
Mali,1635.163227,1575.552325,1699.652751,1547.442162,1542.811088
Syria,1550.28804,1552.723342,1585.823892,1491.610502,1526.411414
Zimbabwe,1471.348626,1424.311342,1566.47133,1507.50849,1513.85654
Yemen,1394.421069,1403.27019,1435.231211,1428.567999,1508.538369
Tajikistan,1496.634385,1466.23849,1547.144102,1469.198154,1491.507033
Angola,1550.678401,1473.935498,1632.655705,1517.452607,1488.493769
Gambia,1506.140925,1540.358221,1511.108023,1465.613857,1492.060354
Egypt,1698.065207,1602.821528,1719.843715,1668.323003,1459.524339
Tanzania,1414.749165,1353.716984,1573.253323,1449.511014,1464.386677
Ivory Coast,1669.809872,1614.887238,1721.430318,1512.435986,1579.193112
Ghana,1576.403761,1561.957102,1652.219074,1589.1268,1532.870009
Malawi,1446.706592,1369.987759,1531.529778,1499.598281,1398.239799
Bahrain,1522.029174,1506.725628,1626.882683,1359.857956,1591.637926
Hong Kong,1417.582517,1463.860104,1514.495719,1454.771906,1457.770531
Benin,1510.40527,1480.874965,1537.76141,1494.689156,1481.677722
Libya,1522.242234,1487.516082,1560.812247,1528.572504,1402.540182
China PR,1507.793193,1525.863645,1621.533618,1466.381578,1453.495088
Gabon,1540.71297,1521.479128,1548.604371,1532.010698,1473.802106
Mozambique,1487.970711,1473.159954,1492.077892,1478.619192,1528.769978
Indonesia,1482.312724,1552.284126,1500.640057,1510.898208,1472.683786
Oman,1587.068395,1501.775364,1690.639531,1517.312843,1591.288892
Kuwait,1467.834577,1510.786836,1515.234932,1374.690077,1492.709807
Australia,1719.394215,1720.610324,1788.07029,1601.641202,1598.131712
Lebanon,1499.524859,1415.026708,1619.876156,1473.185662,1511.388606
Vietnam,1534.082816,1533.76917,1570.289729,1520.19004,1551.745834
Singapore,1407.161595,1427.755618,1393.791297,1492.006655,1496.591728
Thailand,1559.279294,1625.720332,1561.579914,1537.38767,1497.199159
Jordan,1599.525799,1637.433297,1640.498046,1524.317985,1552.639864
United Arab Emirates,1587.860382,1606.797488,1669.372457,1612.776699,1474.870916
Malaysia,1533.010739,1562.898326,1532.335405,1610.320162,1439.299382
Japan,1762.666926,1954.857392,1799.738737,1545.922559,1626.270151
Rwanda,1426.086197,1378.688687,1588.38053,1425.096062,1495.406334
Kenya,1489.850715,1459.479971,1499.857834,1512.629122,1447.439987
Cameroon,1610.2989,1564.364932,1675.943138,1586.42605,1630.827305
Tunisia,1687.769021,1589.894481,1766.235893,1583.754649,1618.785058
Zambia,1508.73322,1515.401097,1496.411987,1499.647107,1559.081218
South Korea,1745.683751,1757.049252,1733.791824,1571.462678,1624.932454
Burkina Faso,1652.363139,1600.86958,1624.531762,1575.34589,1439.951905
Algeria,1739.069172,1764.837737,1655.353937,1600.969707,1607.015393
Nigeria,1655.840754,1620.230132,1656.13669,1530.745863,1596.737074
Finland,1470.203977,1491.286022,1528.634468,1389.50876,1606.014342
Chile,1613.489021,1601.688131,1695.417213,1616.657565,1484.680085
Panama,1655.673648,1672.067069,1621.217132,1554.004569,1609.274778
Sweden,1607.35609,1660.783335,1599.20281,1521.56509,1515.553935
Poland,1622.851475,1635.696859,1645.411017,1463.330092,1578.176464
Latvia,1310.873452,1300.101444,1411.862243,1292.063294,1518.510849
United States,1661.902372,1773.149323,1751.521043,1611.323897,1566.466387
Honduras,1555.806125,1578.403737,1592.594488,1557.512962,1492.702438
Argentina,1896.829413,1834.234456,1888.593943,1561.606012,1635.836692
Costa Rica,1641.78242,1672.383274,1662.348945,1544.526036,1566.734982
South Africa,1609.557967,1571.131325,1672.126464,1496.0382,1583.690192
Jamaica,1585.512051,1562.905394,1628.071267,1430.877526,1594.118127
Canada,1714.51201,1695.278091,1778.766421,1571.573083,1581.108049
Venezuela,1604.974732,1589.019315,1652.460941,1470.781905,1516.440031
Sri Lanka,1285.020791,1196.002908,1342.622078,1432.557604,1424.361783
Myanmar,1316.363238,1325.561872,1203.791432,1439.246656,1488.859482
Bangladesh,1338.232281,1210.687513,1394.177209,1430.877999,1482.23349
Turkmenistan,1452.288886,1440.569746,1459.462496,1519.115971,1420.374509
Kyrgyzstan,1483.031908,1535.637848,1534.853331,1543.822097,1439.369448
Mexico,1720.653508,1661.378955,1762.444945,1506.01504,1558.03612
Bolivia,1505.156221,1538.282173,1516.666333,1644.928172,1454.944601
El Salvador,1494.803278,1413.393733,1605.345786,1527.462056,1526.633173
Azerbaijan,1349.893166,1365.592715,1412.868665,1361.157681,1532.752244
Guadeloupe,1513.316351,1576.69372,1567.516883,1461.401481,1522.336767
Saint Kitts and Nevis,1432.192473,1386.232489,1387.102831,1429.808945,1466.769686
Republic of Ireland,1549.801249,1498.026678,1660.191507,1452.404137,1605.831446
Brazil,1828.597969,1794.23803,1827.827853,1583.000324,1671.952499
Albania,1532.40711,1449.924108,1664.857261,1415.988686,1589.505746
Northern Ireland,1487.165897,1470.373056,1594.429178,1479.32286,1535.371044
Serbia,1651.604806,1608.720235,1679.333653,1456.477524,1697.533809
Armenia,1376.962331,1450.85384,1288.472659,1387.230861,1485.382545
Belarus,1451.35898,1418.08812,1466.691273,1418.222798,1544.999221
Austria,1659.205141,1700.437166,1694.953709,1505.087666,1652.815343
Denmark,1695.296359,1720.728188,1740.630124,1613.984162,1590.357338
Belgium,1729.125417,1827.636406,1730.510026,1525.862753,1713.032413
Croatia,1750.111805,1731.94046,1749.383341,1542.23762,1660.979032
Bosnia and Herzegovina,1499.346231,1513.575326,1523.013514,1396.425199,1630.38731
Cyprus,1309.82767,1372.628903,1323.709864,1340.449232,1456.955061
Iceland,1500.231707,1579.599108,1498.134782,1468.182863,1520.122703
Guatemala,1564.855276,1559.571815,1650.3876,1627.145758,1515.905644
England,1790.099428,1838.336828,1837.081595,1574.062332,1730.298572
France,1826.119629,1829.582853,1812.118873,1516.687789,1731.900493
Spain,1886.438479,1967.759157,1811.055912,1545.05038,1687.981075
Georgia,1528.555461,1592.371187,1570.274826,1468.339759,1561.931803
Estonia,1367.538633,1374.920748,1394.259959,1296.732288,1548.655178
Germany,1738.216984,1864.592545,1735.962291,1390.603212,1716.616553
Greece,1614.22117,1615.792623,1681.656563,1388.865894,1726.956337
Senegal,1760.862894,1720.189131,1747.189509,1574.64291,1617.984466
Hungary,1589.007014,1558.261631,1623.313296,1441.24047,1633.938784
Russia,1668.840717,1738.72185,1705.809115,1547.35972,1660.656107
Italy,1734.63048,1738.605087,1720.304861,1468.50737,1736.832747
Kazakhstan,1385.660329,1405.539897,1417.047876,1382.420067,1480.907074
Moldova,1304.219059,1287.676454,1289.620965,1325.404785,1509.837253
Luxembourg,1351.502545,1359.930575,1458.863753,1304.37726,1551.021181
North Macedonia,1495.341316,1472.905737,1539.85632,1455.037135,1581.437313
Montenegro,1428.307022,1423.185876,1473.504276,1396.672654,1510.449609
Malta,1297.361846,1288.4622,1327.566023,1328.625379,1492.629062
New Zealand,1587.199149,1703.16855,1727.296135,1507.118122,1511.89527
Botswana,1446.125872,1398.24695,1539.492845,1517.544635,1426.683872
Netherlands,1761.652422,1896.507078,1738.025467,1486.081521,1705.884315
DR Congo,1634.49834,1534.891237,1682.313619,1503.843255,1544.88903
Bulgaria,1425.122019,1390.144001,1453.153118,1363.269965,1540.663879
Portugal,1785.735773,1901.557621,1760.912137,1526.682283,1671.533863
Romania,1545.116746,1558.136448,1599.910534,1434.349177,1577.101068
Israel,1518.352208,1592.618334,1440.272387,1410.457214,1584.212619
Scotland,1602.408803,1615.943529,1617.671004,1496.727302,1587.668908
Czech Republic,1613.793889,1632.719494,1622.545213,1472.916502,1633.276618
Slovakia,1566.119261,1508.977698,1624.162192,1430.231864,1643.201926
Norway,1661.828427,1818.099705,1663.80303,1522.134969,1672.156461
Slovenia,1595.437825,1494.821369,1688.711556,1493.165341,1571.677801
Namibia,1454.34393,1389.43837,1510.204887,1477.157746,1492.532041
Switzerland,1708.70159,1739.098112,1717.868947,1505.926453,1653.463113
Uruguay,1745.897967,1647.76386,1806.538232,1589.040568,1593.640532
Uganda,1519.915965,1420.191025,1589.082941,1585.984915,1492.646031
Turkey,1680.265304,1716.191968,1601.356637,1484.552473,1679.203483
Uzbekistan,1701.473923,1633.91071,1769.771069,1578.06969,1562.095757
Wales,1590.329915,1562.274641,1657.376833,1502.882959,1564.644088
Niger,1437.094046,1478.339909,1466.417762,1558.582934,1420.866709
Alderney,1320.336174,1386.606796,1109.035753,1402.824249,1490.257958
Jersey,1648.828631,1706.872688,1650.414928,1476.420235,1578.353938
Faroe Islands,1342.000169,1306.32907,1463.610314,1391.989133,1414.046704
Martinique,1497.135319,1477.041051,1567.235431,1435.760016,1569.316557
Haiti,1612.190829,1737.507172,1601.803347,1491.788729,1583.852973
Paraguay,1647.954525,1553.536188,1727.123831,1548.724184,1581.076683
Occitania,1595.037422,1749.267549,1594.440398,1533.350762,1526.155939
Monaco,1501.39515,1464.657582,1417.072487,1500,1492.347175
Trinidad and Tobago,1526.507984,1565.453846,1521.291365,1518.422712,1477.647705
Ecuador,1743.083999,1599.077967,1843.281586,1659.193015,1566.150436
Guernsey,1605.521355,1634.184963,1638.796752,1475.815004,1538.823795
Togo,1451.820648,1434.619373,1531.665955,1485.008733,1481.417868
Corsica,1516.382177,1495.868778,1544.242774,1516.382177,1500
Brittany,1495.722493,1478.543234,1515.897594,1502.921193,1492.8013
Aruba,1388.482673,1402.397787,1378.684466,1486.347161,1465.653414
Saudi Arabia,1606.469996,1539.111548,1730.170769,1585.27239,1641.544113
Cape Verde,1619.036686,1518.813513,1643.435755,1507.924216,1524.497989
Ukraine,1678.75498,1620.0662,1623.363315,1514.512972,1616.608852
Lithuania,1287.453585,1279.340441,1413.511676,1365.207545,1405.649216
Colombia,1816.82463,1785.425294,1824.859151,1470.210525,1619.068217
Andorra,1182.176325,1113.936525,1359.083208,1283.258919,1397.965209
Grenada,1374.970559,1382.304674,1355.032024,1419.029807,1538.779254
Gozo,1491.996909,1570.319443,1521.044338,1489.429418,1495.135759
Padania,1590.359863,1673.008585,1647.778995,1500,1504.557999
Iraqi Kurdistan,1557.395714,1594.656848,1598.495096,1526.868767,1500
Two Sicilies,1464.282363,1454.992915,1434.449906,1500,1492.403583
Provence,1486.111983,1642.887456,1466.749756,1507.556077,1486.458265
Sudan,1475.345611,1368.385018,1583.265559,1432.698765,1533.745359
Palestine,1543.852605,1520.662206,1599.868412,1507.381055,1523.97962
Chad,1338.434949,1341.372625,1431.068819,1458.256787,1463.413766
Northern Mariana Islands,1389.755152,1357.282567,1107.62069,1498.485321,1463.54958
Guam,1324.456317,1290.295992,1259.084865,1506.123511,1393.386223
Saint Martin,1445.270824,1461.583617,1308.627157,1522.37402,1489.205774
Saint Barthélemy,1472.374649,1533.552989,1387.619554,1485.289954,1487.084696
Anguilla,1265.118862,1191.392686,1012.06111,1375.373761,1462.925681
Congo,1404.553465,1428.316153,1402.18972,1456.785796,1484.151247
Liechtenstein,1113.816027,1050.499116,1054.851601,1230.809055,1428.007089
Guinea,1559.805488,1526.537267,1599.293919,1512.742799,1524.666305
Mauritania,1456.865931,1375.276687,1576.827795,1541.346474,1464.5464
Morocco,1755.799191,1690.075044,1812.943284,1609.250984,1545.560769
Equatorial Guinea,1504.531137,1435.401496,1568.662797,1569.777702,1458.115343
Eswatini,1396.390729,1371.950741,1459.919659,1385.048505,1487.259975
Ethiopia,1419.874072,1427.050408,1470.05041,1477.383343,1438.943827
Madagascar,1486.579672,1475.502645,1509.139177,1484.43381,1439.713757
Mayotte,1510.947799,1476.127835,1580.740861,1500,1486.451267
Saint Lucia,1406.689285,1352.801899,1402.936394,1391.899354,1526.320607
Antigua and Barbuda,1344.160063,1352.035776,1315.290907,1396.4179,1479.585677
Comoros,1478.721079,1478.361266,1523.633939,1540.331602,1472.40226
San Marino,1065.951488,1091.411951,524.8274998,1197.184664,1381.577844
Peru,1591.769651,1511.945249,1734.188166,1529.343501,1436.384887
Nicaragua,1483.634045,1519.867037,1583.731399,1486.387417,1578.698976
Guinea-Bissau,1415.377544,1385.733768,1528.536018,1493.480897,1496.071455
Mauritius,1325.493077,1322.93521,1443.158073,1428.433724,1410.815352
Central African Republic,1447.851647,1477.969478,1378.085064,1553.057993,1412.872918
India,1399.937889,1363.98561,1534.380085,1463.203838,1461.834647
Burundi,1446.646021,1457.50291,1491.792379,1461.424717,1480.301355
Sierra Leone,1489.756058,1427.176959,1499.360645,1565.146947,1378.29189
Liberia,1402.60022,1373.803473,1476.36245,1504.157807,1410.327619
Belize,1431.780411,1404.235221,1436.294641,1446.464017,1507.157405
Saint Vincent and the Grenadines,1456.722189,1503.863212,1388.745431,1426.851473,1489.863135
French Guiana,1484.609783,1521.785459,1526.155362,1454.271852,1503.21564
Suriname,1533.390767,1551.608017,1611.003625,1521.788867,1514.805864
Iraq,1666.204763,1566.107897,1712.957059,1471.040829,1645.291877
British Virgin Islands,1319.641122,1297.600037,1096.856606,1449.472995,1463.607332
Réunion,1573.668361,1574.237454,1603.971866,1517.215208,1500.866258
Saint Pierre and Miquelon,1436.061631,1444.987941,1001.776563,1500,1500
Tahiti,1519.536274,1614.31944,1556.126729,1493.471435,1471.945296
New Caledonia,1548.009235,1713.904748,1636.033891,1499.684084,1538.108627
Barbados,1360.355623,1402.213893,1284.322096,1407.45044,1483.630708
Dominica,1379.371965,1312.476993,1377.702987,1416.419907,1469.25821
Guyana,1500.735945,1593.124983,1420.846637,1506.270605,1506.294522
Cayman Islands,1367.743381,1284.118969,1305.893309,1433.508621,1442.230883
Puerto Rico,1445.995596,1553.243821,1440.850964,1460.216646,1505.126897
Montserrat,1415.377737,1411.334552,1385.411819,1495.704323,1504.572476
Maldives,1311.425593,1314.339934,1282.455116,1431.211552,1415.910453
Philippines,1428.183907,1436.165904,1454.443487,1461.421169,1415.503538
Macau,1278.478424,1224.708218,1293.459314,1405.064279,1403.308815
Curaçao,1480.507461,1535.612553,1573.192856,1516.697537,1505.290941
Dominican Republic,1502.134585,1591.321814,1578.394524,1502.626514,1476.360843
Timor-Leste,1260.417105,1228.294795,1026.53074,1457.146639,1341.964119
Laos,1239.642856,1285.835341,1141.477625,1387.667946,1393.789136
Cambodia,1278.718332,1355.680536,1252.606786,1472.546105,1369.16472
Cuba,1455.317054,1427.954084,1425.681367,1497.353119,1430.801402
Bonaire,1389.957799,1370.125613,1308.55377,1460.07322,1502.177337
Afghanistan,1415.881606,1315.931162,1412.566504,1505.880699,1361.780576
Taiwan,1320.858743,1398.812587,1221.259343,1435.431986,1459.669148
Somalia,1309.939863,1315.442542,1305.728463,1500,1467.238975
Zanzibar,1531.658473,1523.053859,1540.259667,1512.832717,1497.624274
Catalonia,1510.493638,1535.697646,1534.828828,1507.450683,1503.042955
Basque Country,1558.280534,1589.59318,1548.755089,1528.981404,1529.299131
Vanuatu,1434.82459,1434.82459,1434.93549,1494.725849,1492.551243
Mongolia,1314.832724,1290.584488,1292.188951,1497.05805,1413.092517
Gibraltar,1190.349692,1155.511133,985.8481728,1363.930513,1370.869391
Nepal,1340.69284,1215.796666,1370.939731,1447.221557,1442.130679
Bhutan,1236.201897,1216.229528,920.525132,1462.962113,1423.523092
Pakistan,1301.295965,1223.168942,1298.90827,1479.734807,1403.351955
Vatican City,1455.180531,1444.747967,1439.625003,1482.271397,1493.074031
Romani people,1471.732344,1506.704912,1402.453608,1500,1505.99214
United States Virgin Islands,1293.657261,1236.638517,1202.270568,1339.239353,1468.036147
Rhodes,1500.08746,1492.937356,1499.880388,1500,1500
Greenland,1523.24616,1567.418195,1497.607479,1500,1497.614735
Menorca,1506.480599,1534.335655,1534.826101,1500,1500
Isle of Wight,1563.629646,1565.639482,1566.411894,1536.34086,1514.248116
Ynys Môn,1578.201699,1592.026313,1532.48405,1546.077749,1486.3862
Gotland,1439.840454,1592.770682,1447.857018,1494.544717,1500
Isle of Man,1604.630989,1866.19583,1558.625052,1500,1523.374125
Falkland Islands,1408.677249,1426.274324,1266.049418,1500,1493.164839
Åland Islands,1478.947877,1446.359761,1489.93415,1500,1495.471917
Saare County,1484.447197,1513.483072,1460.38017,1500,1500
Western Isles,1462.199898,1435.498925,1407.801072,1500,1477.135108
Turks and Caicos Islands,1356.491326,1296.629483,1079.910015,1412.255979,1452.918533
Bahamas,1333.554085,1362.700644,1180.262151,1428.043882,1450.876722
Solomon Islands,1496.23376,,,1451.058236,1495.273175
Fiji,1492.693894,1588.898542,1549.33982,1498.90705,1464.540213
Seychelles,1225.781922,1219.966469,1041.126065,1457.155463,1450.007794
Samoa,1429.395106,1435.348633,1197.552518,1505.57179,1481.819309
Eritrea,1396.700718,1420.823468,1421.049874,1460.736161,1481.061553
Lesotho,1393.976133,1318.082944,1486.838286,1426.417765,1456.231348
Tuvalu,1411.66303,1437.838179,976.7802953,1500,1486.035173
Papua New Guinea,1478.198567,1548.227877,1490.210575,1471.825588,1486.6917
Cook Islands,1422.658701,1363.026421,1349.56203,1500,1504.263912
American Samoa,1390.595081,1337.521965,1021.143568,1500,1484.279427
Kiribati,1461.334698,1469.117659,1191.875633,1500,1500
Bermuda,1435.963756,1558.655347,1357.251321,1498.361718,1487.786516
Djibouti,1313.8046,1338.526465,1154.901267,1467.454618,1467.723048
São Tomé and Príncipe,1330.980278,1367.959776,1229.413461,1443.95633,1420.512395
Tonga,1362.059658,1372.356812,1169.319522,1437.434216,1478.301765
Chagos Islands,1440.340888,1501.692117,1149.634374,1500,1480.869697
Raetia,1440.425997,1534.150629,1167.711725,1492.667964,1496.465371
Cilento,1493.241541,1488.754251,1499.802743,1500,1493.241541
Sápmi,1457.528267,1505.814707,1465.183247,1472.086008,1475.017582
Sealand,1515.668131,1545.222561,1426.224557,1500,1526.14456
Western Sahara,1494.958876,1517.393171,1447.43842,1500,1493.302924
Northern Cyprus,1569.302968,1677.082914,1609.184494,1512.900555,1496.974086
Darfur,1434.55605,1425.958248,841.6994369,1500,1500
Tamil Eelam,1509.962369,1591.339982,1384.37244,1500,1496.864122
South Sudan,1345.079923,1315.796284,1401.212787,1426.831653,1451.361292
Abkhazia,1559.596301,1526.603935,1652.845704,1517.871177,1509.788296
Artsakh,1518.475314,1601.402625,1527.447217,1514.830915,1515.044697
Brunei,1297.4131,1243.779991,1120.005246,1471.292237,1427.934884
Madrid,1487.1987,1496,1496,1487.1987,1500
Andalusia,1512.8013,1504,1504,1500,1512.8013
Saugeais,1496.553788,1490.185803,1502.497561,1496.553788,1500
Frøya,1403.054029,1428.025951,1176.877693,1500,1480.009231
Galicia,1485.529139,1492.831022,1467.798069,1485.529139,1500
Kosovo,1548.31888,1539.922098,1585.018707,1495.519523,1569.362122
Ellan Vannin,1540.041684,1594.997848,1526.224666,1519.873168,1486.517404
Somaliland,1491.815743,1529.829688,1424.31249,1500,1493.269538
Franconia,1508.867022,1505.326913,1443.882988,1506.59099,1502.276033
Arameans Suryoye,1522.11274,1514.689109,1525.833089,1500,1500
South Ossetia,1486.088977,1554.576802,1456.862634,1507.447498,1487.007854
County of Nice,1544.687123,1545.810482,1524.462404,1500,1512.361642
Seborga,1487.277,1501.540429,1489.184508,1487.277,1500
Székely Land,1464.650548,1598.67529,1450.052064,1484.826291,1488.665313
Luhansk PR,1495.200884,1500.217007,1478.18625,1514.551211,1480.649672
Donetsk PR,1507.500403,1499.657762,1513.841835,1504.666182,1502.834221
Felvidék,1506.41962,1467.324664,1511.843024,1500,1506.20342
Panjab,1526.258387,1658.094664,1520.426164,1487.998575,1514.253656
Hitra,1467.959571,1529.391469,1373.069236,1500,1493.582821
Shetland,1494.644383,1568.847914,1485.081708,1500,1486.112115
Sint Maarten,1449.419965,1441.464745,1240.254683,1483.241128,1486.161515
Western Armenia,1489.360307,1554.55316,1548.151702,1500,1504.582091
United Koreans in Japan,1499.796647,1511.964158,1560.289635,1500,1500
Kárpátalja,1544.161987,1571.002397,1546.903932,1500,1493.538226
Délvidék,1498.284378,1504.353594,1499.544559,1500,1500
Barawa,1424.670124,1471.330625,1320.925397,1430.136647,1494.533477
Ryūkyū,1489.75921,1488.49865,1439.288394,1500,1500
Orkney,1490.983191,1494.144782,1481.579734,1510.115056,1493.293919
Yorkshire,1529.992394,1612.537638,1503.58941,1525.469251,1504.523143
Surrey,1511.946722,1509.515937,1504.04491,1500,1511.946722
Cascadia,1519.308821,1587.012715,1486.489359,1505.855124,1512.113726
Tibet,1447.396181,1496.312699,1368.548267,1500,1501.47861
Matabeleland,1500.77691,1453.171867,1497.482163,1500,1500
Kabylia,1482.532368,1499.455086,1464.143019,1500,1500
Parishes of Jersey,1506.866567,1544.352219,1509.968343,1513.657931,1493.208636
Kernow,1511.597479,1525.036944,1515.34731,1511.597479,1500
Chameria,1514.275409,1528.973932,1526.887307,1500,1504.449626
Saint Helena,1432.169046,1452.308081,1305.442147,1500,1492.693754
Yoruba Nation,1489.745388,1483.449075,1506.400758,1500,1500
Biafra,1510.629768,1480.23162,1524.819658,1500,1500
Mapuche,1500.287744,1500.414301,1507.861851,1500,1500
Maule Sur,1519.416735,1491.709437,1523.452531,1500,1500
Aymara,1480.295522,1484.685618,1491.876262,1500,1500
Elba Island,1505.265939,1518.819049,1510.522776,1505.265939,1500
West Papua,1497.58807,1486.523733,1502.530482,1500,1500
Ticino,1476.502722,1473.798394,1420.557376,1485.169756,1491.332965
Hmong,1488.791506,1499.939283,1461.884754,1500,1500
Marshall Islands,1470.49109,1473.431536,1453.714168,1500,1500
Solomon Islands, 1500, 1500, 1500, 1500, 1500
